eco,opening_name,month,actual,forecast,lower_ci,upper_ci,is_forecast,structural_break
A00,Polish Opening,2023-01,0.4898231009365245,,,,False,False
A00,Polish Opening,2023-02,0.4905358837337062,,,,False,False
A00,Polish Opening,2023-03,0.4932314703122906,,,,False,False
A00,Polish Opening,2023-04,0.4915189993366815,,,,False,False
A00,Polish Opening,2023-05,0.5022849644812452,,,,False,False
A00,Polish Opening,2023-06,0.4965817808921552,,,,False,False
A00,Polish Opening,2023-07,0.4934255117256337,,,,False,False
A00,Polish Opening,2023-08,0.4918770198270591,,,,False,False
A00,Polish Opening,2023-09,0.493053326608281,,,,False,False
A00,Polish Opening,2023-10,0.5043865508795369,,,,False,False
A00,Polish Opening,2023-11,0.501071861310467,,,,False,False
A00,Polish Opening,2023-12,0.5027423086811209,,,,False,False
A00,Polish Opening,2024-01,0.4936404689895182,,,,False,True
A00,Polish Opening,2024-02,0.4867892016082711,,,,False,True
A00,Polish Opening,2024-03,0.4900834604684555,,,,False,False
A00,Polish Opening,2024-04,0.4876792567158149,,,,False,False
A00,Polish Opening,2024-05,0.4913784980684066,,,,False,False
A00,Polish Opening,2024-06,0.5002332524724762,,,,False,False
A00,Polish Opening,2024-07,0.4925565746416555,,,,False,False
A00,Polish Opening,2024-08,0.4996840109542869,,,,False,False
A00,Polish Opening,2024-09,0.4990498465136675,,,,False,False
A00,Polish Opening,2024-10,0.4996146348098109,,,,False,False
A00,Polish Opening,2024-11,0.4984043291244623,,,,False,False
A00,Polish Opening,2024-12,0.5035265936210798,,,,False,False
A00,Polish Opening,2025-01,0.4959032729527437,,,,False,False
A00,Polish Opening,2025-02,0.5017313019390581,,,,False,False
A00,Polish Opening,2025-03,0.4934207467336216,,,,False,False
A00,Polish Opening,2025-04,0.4985972966080081,,,,False,False
A00,Polish Opening,2025-05,0.4927169094363521,,,,False,False
A00,Polish Opening,2025-06,0.4993154034229828,,,,False,False
A00,Polish Opening,2025-07,0.5032189872201402,,,,False,False
A00,Polish Opening,2025-08,0.4922092663295841,,,,False,False
A00,Polish Opening,2025-09,0.4982877673609162,,,,False,False
A00,Polish Opening,2025-10,0.5037298587626815,,,,False,False
A00,Polish Opening,2025-11,0.5004442586107772,,,,False,False
A00,Polish Opening,2025-12,0.4975276170436612,,,,False,False
A00,Polish Opening,2026-01,0.5014329633682455,,,,False,False
A00,Polish Opening,2026-02,0.5083265083265083,,,,False,False
A00,Polish Opening,2026-03,0.4989827604668594,,,,False,False
