month,eco,opening_name,rating_bracket,white,draws,black,total,white_win_rate,low_confidence
2024-10,D70,Grunfeld Defense,2000,7513,1096,7511,16120,0.4660669975186104,False
2024-11,D70,Grunfeld Defense,2000,7020,1011,7072,15103,0.4648083162285639,False
2024-12,D70,Grunfeld Defense,2000,8072,1208,8137,17417,0.46345524487569617,False
2025-01,D70,Grunfeld Defense,2000,8498,1235,8407,18140,0.4684674751929438,False
2025-02,D70,Grunfeld Defense,2000,7288,1060,7387,15735,0.46317127422942483,False
2025-03,D70,Grunfeld Defense,2000,7701,1117,7730,16548,0.46537345902828137,False
2025-04,D70,Grunfeld Defense,2000,7148,1157,7246,15551,0.4596488971770304,False
2025-05,D70,Grunfeld Defense,2000,7367,1050,7009,15426,0.4775703357967069,False
2025-06,D70,Grunfeld Defense,2000,7491,1079,7046,15616,0.47970030737704916,False
2025-07,D70,Grunfeld Defense,2000,7465,1086,7478,16029,0.46571838542641464,False
2025-08,D70,Grunfeld Defense,2000,7473,1075,7262,15810,0.47267552182163186,False
2025-09,D70,Grunfeld Defense,2000,6931,975,6913,14819,0.46771037181996084,False
2025-10,D70,Grunfeld Defense,2000,7297,1053,7143,15493,0.4709868973084619,False
2025-11,D70,Grunfeld Defense,2000,6997,1050,6911,14958,0.4677764407006284,False
2025-12,D70,Grunfeld Defense,2000,7575,1086,7393,16054,0.47184502304721565,False
2026-01,D70,Grunfeld Defense,2000,7292,1065,7031,15388,0.4738757473355862,False
2026-02,D70,Grunfeld Defense,2000,6525,981,6429,13935,0.4682454251883746,False
2026-03,D70,Grunfeld Defense,2000,6863,995,6629,14487,0.4737350728239111,False
2023-01,E20,Nimzo-Indian Defense,2000,15785,1846,15353,32984,0.47856536502546687,False
2023-02,E20,Nimzo-Indian Defense,2000,14034,1585,13576,29195,0.48069874978592225,False
2023-03,E20,Nimzo-Indian Defense,2000,14974,1745,14553,31272,0.47883090304425685,False
2023-04,E20,Nimzo-Indian Defense,2000,15085,1781,14571,31437,0.4798485860610109,False
2023-05,E20,Nimzo-Indian Defense,2000,16133,1877,15374,33384,0.4832554517133956,False
2023-06,E20,Nimzo-Indian Defense,2000,14875,1653,14240,30768,0.4834568382735309,False
2023-07,E20,Nimzo-Indian Defense,2000,14990,1618,14247,30855,0.48582077459082806,False
2023-08,E20,Nimzo-Indian Defense,2000,14749,1704,14172,30625,0.4816,False
2023-09,E20,Nimzo-Indian Defense,2000,14010,1634,13384,29028,0.482637453493179,False
2023-10,E20,Nimzo-Indian Defense,2000,13999,1579,13635,29213,0.4792044637661315,False
2023-11,E20,Nimzo-Indian Defense,2000,14076,1654,13528,29258,0.48109918654726913,False
2023-12,E20,Nimzo-Indian Defense,2000,14322,1653,13924,29899,0.4790126760092311,False
2024-01,E20,Nimzo-Indian Defense,2000,14689,1731,14077,30497,0.4816539331737548,False
2024-02,E20,Nimzo-Indian Defense,2000,13318,1491,12774,27583,0.4828336294094188,False
2024-03,E20,Nimzo-Indian Defense,2000,13774,1603,13660,29037,0.4743602989289527,False
2024-04,E20,Nimzo-Indian Defense,2000,13344,1541,12874,27759,0.48070895925645735,False
2024-05,E20,Nimzo-Indian Defense,2000,14175,1557,13412,29144,0.4863779851770519,False
2024-06,E20,Nimzo-Indian Defense,2000,13234,1570,12652,27456,0.48200757575757575,False
2024-07,E20,Nimzo-Indian Defense,2000,13437,1553,12720,27710,0.4849151930710935,False
2024-08,E20,Nimzo-Indian Defense,2000,13867,1595,13193,28655,0.4839295061943814,False
2024-09,E20,Nimzo-Indian Defense,2000,13168,1517,12652,27337,0.48169148041116433,False
2024-10,E20,Nimzo-Indian Defense,2000,13402,1550,12868,27820,0.48173975557153126,False
2024-11,E20,Nimzo-Indian Defense,2000,12659,1506,12082,26247,0.48230273936068885,False
2024-12,E20,Nimzo-Indian Defense,2000,13850,1661,13352,28863,0.47985309912344526,False
2025-01,E20,Nimzo-Indian Defense,2000,14100,1655,13448,29203,0.48282710680409546,False
2025-02,E20,Nimzo-Indian Defense,2000,12541,1487,11926,25954,0.48320104800801417,False
2025-03,E20,Nimzo-Indian Defense,2000,13608,1706,13411,28725,0.473733681462141,False
2025-04,E20,Nimzo-Indian Defense,2000,12431,1501,11845,25777,0.48225161966093805,False
2025-05,E20,Nimzo-Indian Defense,2000,12989,1493,12395,26877,0.48327566320645904,False
2025-06,E20,Nimzo-Indian Defense,2000,12117,1449,11895,25461,0.4759043242606339,False
2025-07,E20,Nimzo-Indian Defense,2000,13379,1534,12557,27470,0.48704040771751,False
2025-08,E20,Nimzo-Indian Defense,2000,12686,1477,12365,26528,0.47821170084439085,False
2025-09,E20,Nimzo-Indian Defense,2000,12113,1395,11541,25049,0.4835721984909577,False
2025-10,E20,Nimzo-Indian Defense,2000,12591,1437,11959,25987,0.484511486512487,False
2025-11,E20,Nimzo-Indian Defense,2000,12318,1384,11669,25371,0.4855149580229396,False
2025-12,E20,Nimzo-Indian Defense,2000,12791,1493,12470,26754,0.478096733198774,False
2026-01,E20,Nimzo-Indian Defense,2000,13008,1481,12219,26708,0.487045080125805,False
2026-02,E20,Nimzo-Indian Defense,2000,11705,1394,10921,24020,0.4873022481265612,False
2026-03,E20,Nimzo-Indian Defense,2000,12057,1415,11324,24796,0.4862477819003065,False
2023-01,E60,King's Indian Defense,2000,22495,2329,21268,46092,0.48804564783476523,False
2023-02,E60,King's Indian Defense,2000,20554,2144,19246,41944,0.4900343314896052,False
2023-03,E60,King's Indian Defense,2000,22317,2397,20853,45567,0.4897623280005267,False
2023-04,E60,King's Indian Defense,2000,21595,2295,20235,44125,0.48940509915014163,False
2023-05,E60,King's Indian Defense,2000,22231,2409,21296,45936,0.483955938697318,False
2023-06,E60,King's Indian Defense,2000,20610,2116,19773,42499,0.4849525871196969,False
2023-07,E60,King's Indian Defense,2000,20712,2188,19757,42657,0.4855475068570223,False
2023-08,E60,King's Indian Defense,2000,20832,2111,19753,42696,0.48791455874086564,False
2023-09,E60,King's Indian Defense,2000,20037,2100,18719,40856,0.49042980223223026,False
2023-10,E60,King's Indian Defense,2000,20436,2161,19280,41877,0.4880005731069561,False
2023-11,E60,King's Indian Defense,2000,20143,2119,18529,40791,0.49380990904856464,False
2023-12,E60,King's Indian Defense,2000,20662,2262,19315,42239,0.4891687776699259,False
2024-01,E60,King's Indian Defense,2000,20531,2274,19268,42073,0.4879851686354669,False
2024-02,E60,King's Indian Defense,2000,18906,2098,18024,39028,0.484421441016706,False
2024-03,E60,King's Indian Defense,2000,19635,2074,18720,40429,0.4856662296866111,False
2024-04,E60,King's Indian Defense,2000,18655,2009,17604,38268,0.48748301452911047,False
2024-05,E60,King's Indian Defense,2000,19828,2173,18524,40525,0.48927822331893894,False
2024-06,E60,King's Indian Defense,2000,18515,1999,17568,38082,0.48618770022582847,False
2024-07,E60,King's Indian Defense,2000,18926,2063,17557,38546,0.4909977688994967,False
2024-08,E60,King's Indian Defense,2000,19332,2149,18185,39666,0.48736953562244745,False
2024-09,E60,King's Indian Defense,2000,18137,1979,17189,37305,0.4861814770138051,False
2024-10,E60,King's Indian Defense,2000,18544,1903,17495,37942,0.4887459807073955,False
2024-11,E60,King's Indian Defense,2000,17797,1949,16848,36594,0.4863365579056676,False
2024-12,E60,King's Indian Defense,2000,18733,2105,17687,38525,0.4862556781310837,False
2025-01,E60,King's Indian Defense,2000,19698,2180,18634,40512,0.4862263033175355,False
2025-02,E60,King's Indian Defense,2000,16543,1828,15825,34196,0.48377003158264126,False
2025-03,E60,King's Indian Defense,2000,18548,2044,17608,38200,0.4855497382198953,False
2025-04,E60,King's Indian Defense,2000,17402,1925,16231,35558,0.48939760391473086,False
2025-05,E60,King's Indian Defense,2000,18059,1984,17003,37046,0.48747503104248774,False
2025-06,E60,King's Indian Defense,2000,17378,1865,16589,35832,0.4849854878321054,False
2025-07,E60,King's Indian Defense,2000,17938,1883,16998,36819,0.4871941117357886,False
2025-08,E60,King's Indian Defense,2000,17731,1905,16606,36242,0.489239004469952,False
2025-09,E60,King's Indian Defense,2000,17113,1882,15817,34812,0.4915833620590601,False
2025-10,E60,King's Indian Defense,2000,18145,1978,16926,37049,0.4897568085508381,False
2025-11,E60,King's Indian Defense,2000,17098,1851,15754,34703,0.4926951560383829,False
2025-12,E60,King's Indian Defense,2000,17663,1917,16446,36026,0.49028479431521677,False
2026-01,E60,King's Indian Defense,2000,17287,1850,16220,35357,0.48892722798879995,False
2026-02,E60,King's Indian Defense,2000,15537,1720,14617,31874,0.48745058668507246,False
2026-03,E60,King's Indian Defense,2000,16663,1815,15579,34057,0.48926799189593917,False
